320654,0.07967650890350342,0.0010408805443576545
452122,0.12063567638397217,0.001003596532686422
637493,0.1833651542663574,0.0017198815406542262
30,2.574920654296875e-06,2.520179491103947e-06
42,2.0265579223632812e-06,6.577549520034333e-07
59,2.837181091308594e-06,8.216894166032683e-07
84,4.76837158203125e-06,1.5328170078584282e-06
118,6.937980651855469e-06,2.127884890926858e-06
167,1.080036163330078e-05,3.1127602769240316e-06
235,1.652240753173828e-05,4.69502356124849e-06
332,2.651214599609375e-05,6.099043638351243e-06
468,3.345012664794922e-05,1.2281089920587403e-05
660,5.519390106201172e-05,6.486903714066548e-06
931,8.456707000732422e-05,8.085987580644066e-06
1313,0.0001397371292114258,8.003867906368004e-06
1852,0.00021164417266845704,8.501033159088184e-06
2611,0.00033118724822998045,1.9208920638672542e-05
3682,0.0004936933517456054,2.1104212048173244e-05
5192,0.0007329463958740234,3.156159339471767e-05
7321,0.0011206865310668945,0.0001226726983342202
10323,0.001567840576171875,4.074237987125096e-05
14556,0.0023306608200073242,4.1491721362051804e-05
20525,0.003421473503112793,2.123667386468968e-05
28940,0.005075144767761231,0.0001032082944887408
40805,0.007602286338806152,0.00028387414134959337
57536,0.010872769355773925,0.00015046032382209156
81126,0.01589081287384033,0.00013611584905547162
114387,0.02335200309753418,0.00016961110303648485
161286,0.034737348556518555,0.0006317444034318867
227414,0.052396535873413086,0.0007321676401762342
320654,0.07967650890350342,0.0010408805443576545
452122,0.12063567638397217,0.001003596532686422
637493,0.1833651542663574,0.0017198815406542262
30,2.574920654296875e-06,2.520179491103947e-06
42,2.0265579223632812e-06,6.577549520034333e-07
59,2.837181091308594e-06,8.216894166032683e-07
84,4.76837158203125e-06,1.5328170078584282e-06
118,6.937980651855469e-06,2.127884890926858e-06
167,1.080036163330078e-05,3.1127602769240316e-06
235,1.652240753173828e-05,4.69502356124849e-06
332,2.651214599609375e-05,6.099043638351243e-06
468,3.345012664794922e-05,1.2281089920587403e-05
660,5.519390106201172e-05,6.486903714066548e-06
931,8.456707000732422e-05,8.085987580644066e-06
1313,0.0001397371292114258,8.003867906368004e-06
1852,0.00021164417266845704,8.501033159088184e-06
2611,0.00033118724822998045,1.9208920638672542e-05
3682,0.0004936933517456054,2.1104212048173244e-05
5192,0.0007329463958740234,3.156159339471767e-05
7321,0.0011206865310668945,0.0001226726983342202
10323,0.001567840576171875,4.074237987125096e-05
14556,0.0023306608200073242,4.1491721362051804e-05
20525,0.003421473503112793,2.123667386468968e-05
28940,0.005075144767761231,0.0001032082944887408
40805,0.007602286338806152,0.00028387414134959337
57536,0.010872769355773925,0.00015046032382209156
81126,0.01589081287384033,0.00013611584905547162
114387,0.02335200309753418,0.00016961110303648485
161286,0.034737348556518555,0.0006317444034318867
227414,0.052396535873413086,0.0007321676401762342
320654,0.07967650890350342,0.0010408805443576545
452122,0.12063567638397217,0.001003596532686422
637493,0.1833651542663574,0.0017198815406542262
30,2.574920654296875e-06,2.520179491103947e-06
42,2.0265579223632812e-06,6.577549520034333e-07
59,2.837181091308594e-06,8.216894166032683e-07
84,4.76837158203125e-06,1.5328170078584282e-06
118,6.937980651855469e-06,2.127884890926858e-06
167,1.080036163330078e-05,3.1127602769240316e-06
235,1.652240753173828e-05,4.69502356124849e-06
332,2.651214599609375e-05,6.099043638351243e-06
468,3.345012664794922e-05,1.2281089920587403e-05
660,5.519390106201172e-05,6.486903714066548e-06
931,8.456707000732422e-05,8.085987580644066e-06
1313,0.0001397371292114258,8.003867906368004e-06
1852,0.00021164417266845704,8.501033159088184e-06
2611,0.00033118724822998045,1.9208920638672542e-05
3682,0.0004936933517456054,2.1104212048173244e-05
5192,0.0007329463958740234,3.156159339471767e-05
7321,0.0011206865310668945,0.0001226726983342202
10323,0.001567840576171875,4.074237987125096e-05
14556,0.0023306608200073242,4.1491721362051804e-05
20525,0.003421473503112793,2.123667386468968e-05
28940,0.005075144767761231,0.0001032082944887408
40805,0.007602286338806152,0.00028387414134959337
57536,0.010872769355773925,0.00015046032382209156
81126,0.01589081287384033,0.00013611584905547162
114387,0.02335200309753418,0.00016961110303648485
161286,0.034737348556518555,0.0006317444034318867
227414,0.052396535873413086,0.0007321676401762342
320654,0.07967650890350342,0.0010408805443576545
452122,0.12063567638397217,0.001003596532686422
637493,0.1833651542663574,0.0017198815406542262
30,2.574920654296875e-06,2.520179491103947e-06
42,2.0265579223632812e-06,6.577549520034333e-07
59,2.837181091308594e-06,8.216894166032683e-07
84,4.76837158203125e-06,1.5328170078584282e-06
118,6.937980651855469e-06,2.127884890926858e-06
167,1.080036163330078e-05,3.1127602769240316e-06
235,1.652240753173828e-05,4.69502356124849e-06
332,2.651214599609375e-05,6.099043638351243e-06
468,3.345012664794922e-05,1.2281089920587403e-05
660,5.519390106201172e-05,6.486903714066548e-06
931,8.456707000732422e-05,8.085987580644066e-06
1313,0.0001397371292114258,8.003867906368004e-06
1852,0.00021164417266845704,8.501033159088184e-06
2611,0.00033118724822998045,1.9208920638672542e-05
3682,0.0004936933517456054,2.1104212048173244e-05
5192,0.0007329463958740234,3.156159339471767e-05
7321,0.0011206865310668945,0.0001226726983342202
10323,0.001567840576171875,4.074237987125096e-05
14556,0.0023306608200073242,4.1491721362051804e-05
20525,0.003421473503112793,2.123667386468968e-05
28940,0.005075144767761231,0.0001032082944887408
40805,0.007602286338806152,0.00028387414134959337
57536,0.010872769355773925,0.00015046032382209156
81126,0.01589081287384033,0.00013611584905547162
114387,0.02335200309753418,0.00016961110303648485
161286,0.034737348556518555,0.0006317444034318867
227414,0.052396535873413086,0.0007321676401762342
320654,0.07967650890350342,0.0010408805443576545
452122,0.12063567638397217,0.001003596532686422
637493,0.1833651542663574,0.0017198815406542262
30,2.574920654296875e-06,2.520179491103947e-06
42,2.0265579223632812e-06,6.577549520034333e-07
59,2.837181091308594e-06,8.216894166032683e-07
84,4.76837158203125e-06,1.5328170078584282e-06
118,6.937980651855469e-06,2.127884890926858e-06
167,1.080036163330078e-05,3.1127602769240316e-06
235,1.652240753173828e-05,4.69502356124849e-06
332,2.651214599609375e-05,6.099043638351243e-06
468,3.345012664794922e-05,1.2281089920587403e-05
660,5.519390106201172e-05,6.486903714066548e-06
931,8.456707000732422e-05,8.085987580644066e-06
1313,0.0001397371292114258,8.003867906368004e-06
1852,0.00021164417266845704,8.501033159088184e-06
2611,0.00033118724822998045,1.9208920638672542e-05
3682,0.0004936933517456054,2.1104212048173244e-05
5192,0.0007329463958740234,3.156159339471767e-05
7321,0.0011206865310668945,0.0001226726983342202
10323,0.001567840576171875,4.074237987125096e-05
14556,0.0023306608200073242,4.1491721362051804e-05
20525,0.003421473503112793,2.123667386468968e-05
28940,0.005075144767761231,0.0001032082944887408
40805,0.007602286338806152,0.00028387414134959337
57536,0.010872769355773925,0.00015046032382209156
81126,0.01589081287384033,0.00013611584905547162
114387,0.02335200309753418,0.00016961110303648485
161286,0.034737348556518555,0.0006317444034318867
227414,0.052396535873413086,0.0007321676401762342
320654,0.07967650890350342,0.0010408805443576545
452122,0.12063567638397217,0.001003596532686422
637493,0.1833651542663574,0.0017198815406542262
30,2.574920654296875e-06,2.520179491103947e-06
42,2.0265579223632812e-06,6.577549520034333e-07
59,2.837181091308594e-06,8.216894166032683e-07
84,4.76837158203125e-06,1.5328170078584282e-06
118,6.937980651855469e-06,2.127884890926858e-06
167,1.080036163330078e-05,3.1127602769240316e-06
235,1.652240753173828e-05,4.69502356124849e-06
332,2.651214599609375e-05,6.099043638351243e-06
468,3.345012664794922e-05,1.2281089920587403e-05
660,5.519390106201172e-05,6.486903714066548e-06
931,8.456707000732422e-05,8.085987580644066e-06
1313,0.0001397371292114258,8.003867906368004e-06
1852,0.00021164417266845704,8.501033159088184e-06
2611,0.00033118724822998045,1.9208920638672542e-05
3682,0.0004936933517456054,2.1104212048173244e-05
5192,0.0007329463958740234,3.156159339471767e-05
7321,0.0011206865310668945,0.0001226726983342202
10323,0.001567840576171875,4.074237987125096e-05
14556,0.0023306608200073242,4.1491721362051804e-05
20525,0.003421473503112793,2.123667386468968e-05
28940,0.005075144767761231,0.0001032082944887408
40805,0.007602286338806152,0.00028387414134959337
57536,0.010872769355773925,0.00015046032382209156
81126,0.01589081287384033,0.00013611584905547162
114387,0.02335200309753418,0.00016961110303648485
161286,0.034737348556518555,0.0006317444034318867
227414,0.052396535873413086,0.0007321676401762342
320654,0.07967650890350342,0.0010408805443576545
452122,0.12063567638397217,0.001003596532686422
637493,0.1833651542663574,0.0017198815406542262
30,2.574920654296875e-06,2.520179491103947e-06
42,2.0265579223632812e-06,6.577549520034333e-07
59,2.837181091308594e-06,8.216894166032683e-07
84,4.76837158203125e-06,1.5328170078584282e-06
118,6.937980651855469e-06,2.127884890926858e-06
167,1.080036163330078e-05,3.1127602769240316e-06
235,1.652240753173828e-05,4.69502356124849e-06
332,2.651214599609375e-05,6.099043638351243e-06
468,3.345012664794922e-05,1.2281089920587403e-05
660,5.519390106201172e-05,6.486903714066548e-06
931,8.456707000732422e-05,8.085987580644066e-06
1313,0.0001397371292114258,8.003867906368004e-06
1852,0.00021164417266845704,8.501033159088184e-06
2611,0.00033118724822998045,1.9208920638672542e-05
3682,0.0004936933517456054,2.1104212048173244e-05
5192,0.0007329463958740234,3.156159339471767e-05
7321,0.0011206865310668945,0.0001226726983342202
10323,0.001567840576171875,4.074237987125096e-05
14556,0.0023306608200073242,4.1491721362051804e-05
20525,0.003421473503112793,2.123667386468968e-05
28940,0.005075144767761231,0.0001032082944887408
40805,0.007602286338806152,0.00028387414134959337
57536,0.010872769355773925,0.00015046032382209156
81126,0.01589081287384033,0.00013611584905547162
114387,0.02335200309753418,0.00016961110303648485
161286,0.034737348556518555,0.0006317444034318867
227414,0.052396535873413086,0.0007321676401762342
320654,0.07967650890350342,0.0010408805443576545
452122,0.12063567638397217,0.001003596532686422
637493,0.1833651542663574,0.0017198815406542262
30,2.574920654296875e-06,2.520179491103947e-06
42,2.0265579223632812e-06,6.577549520034333e-07
59,2.837181091308594e-06,8.216894166032683e-07
84,4.76837158203125e-06,1.5328170078584282e-06
118,6.937980651855469e-06,2.127884890926858e-06
167,1.080036163330078e-05,3.1127602769240316e-06
235,1.652240753173828e-05,4.69502356124849e-06
332,2.651214599609375e-05,6.099043638351243e-06
468,3.345012664794922e-05,1.2281089920587403e-05
660,5.519390106201172e-05,6.486903714066548e-06
931,8.456707000732422e-05,8.085987580644066e-06
1313,0.0001397371292114258,8.003867906368004e-06
1852,0.00021164417266845704,8.501033159088184e-06
2611,0.00033118724822998045,1.9208920638672542e-05
3682,0.0004936933517456054,2.1104212048173244e-05
5192,0.0007329463958740234,3.156159339471767e-05
7321,0.0011206865310668945,0.0001226726983342202
10323,0.001567840576171875,4.074237987125096e-05
14556,0.0023306608200073242,4.1491721362051804e-05
20525,0.003421473503112793,2.123667386468968e-05
28940,0.005075144767761231,0.0001032082944887408
40805,0.007602286338806152,0.00028387414134959337
57536,0.010872769355773925,0.00015046032382209156
81126,0.01589081287384033,0.00013611584905547162
114387,0.02335200309753418,0.00016961110303648485
161286,0.034737348556518555,0.0006317444034318867
227414,0.052396535873413086,0.0007321676401762342
320654,0.07967650890350342,0.0010408805443576545
452122,0.12063567638397217,0.001003596532686422
637493,0.1833651542663574,0.0017198815406542262
30,2.574920654296875e-06,2.520179491103947e-06
42,2.0265579223632812e-06,6.577549520034333e-07
59,2.837181091308594e-06,8.216894166032683e-07
84,4.76837158203125e-06,1.5328170078584282e-06
118,6.937980651855469e-06,2.127884890926858e-06
167,1.080036163330078e-05,3.1127602769240316e-06
235,1.652240753173828e-05,4.69502356124849e-06
332,2.651214599609375e-05,6.099043638351243e-06
468,3.345012664794922e-05,1.2281089920587403e-05
660,5.519390106201172e-05,6.486903714066548e-06
931,8.456707000732422e-05,8.085987580644066e-06
1313,0.0001397371292114258,8.003867906368004e-06
1852,0.00021164417266845704,8.501033159088184e-06
2611,0.00033118724822998045,1.9208920638672542e-05
3682,0.0004936933517456054,2.1104212048173244e-05
5192,0.0007329463958740234,3.156159339471767e-05
7321,0.0011206865310668945,0.0001226726983342202
10323,0.001567840576171875,4.074237987125096e-05
14556,0.0023306608200073242,4.1491721362051804e-05
20525,0.003421473503112793,2.123667386468968e-05
28940,0.005075144767761231,0.0001032082944887408
40805,0.007602286338806152,0.00028387414134959337
57536,0.010872769355773925,0.00015046032382209156
81126,0.01589081287384033,0.00013611584905547162
114387,0.02335200309753418,0.00016961110303648485
161286,0.034737348556518555,0.0006317444034318867
227414,0.052396535873413086,0.0007321676401762342
320654,0.07967650890350342,0.0010408805443576545
452122,0.12063567638397217,0.001003596532686422
637493,0.1833651542663574,0.0017198815406542262
30,2.574920654296875e-06,2.520179491103947e-06
42,2.0265579223632812e-06,6.577549520034333e-07
59,2.837181091308594e-06,8.216894166032683e-07
84,4.76837158203125e-06,1.5328170078584282e-06
118,6.937980651855469e-06,2.127884890926858e-06
167,1.080036163330078e-05,3.1127602769240316e-06
235,1.652240753173828e-05,4.69502356124849e-06
332,2.651214599609375e-05,6.099043638351243e-06
468,3.345012664794922e-05,1.2281089920587403e-05
660,5.519390106201172e-05,6.486903714066548e-06
931,8.456707000732422e-05,8.085987580644066e-06
1313,0.0001397371292114258,8.003867906368004e-06
1852,0.00021164417266845704,8.501033159088184e-06
2611,0.00033118724822998045,1.9208920638672542e-05
3682,0.0004936933517456054,2.1104212048173244e-05
5192,0.0007329463958740234,3.156159339471767e-05
7321,0.0011206865310668945,0.0001226726983342202
10323,0.001567840576171875,4.074237987125096e-05
14556,0.0023306608200073242,4.1491721362051804e-05
20525,0.003421473503112793,2.123667386468968e-05
28940,0.005075144767761231,0.0001032082944887408
40805,0.007602286338806152,0.00028387414134959337
57536,0.010872769355773925,0.00015046032382209156
81126,0.01589081287384033,0.00013611584905547162
114387,0.02335200309753418,0.00016961110303648485
161286,0.034737348556518555,0.0006317444034318867
227414,0.052396535873413086,0.0007321676401762342
320654,0.07967650890350342,0.0010408805443576545
452122,0.12063567638397217,0.001003596532686422
637493,0.1833651542663574,0.0017198815406542262
